{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '14.61', '成交量': '10.15万手', '最高': '14.97', '涨停': '15.68', '内盘': '5.02万手', '成交额': '1.48亿', '委比': '30.34%', '流通市值': '9.48亿', '市盈率<sup>MRQ</sup>': '1290.14', '每股收益': '0.00', '总股本': '1.43亿', '昨收': '14.25', '换手率': '15.81%', '最低': '14.20', '跌停': '12.83', '外盘': '5.13万手', '振幅': '5.40%', '量比': '--', '总市值': '21.17亿', '市净率': '1.97', '每股净资产': '7.51', '流通股本': '6422.38万', '股票名称': '英可瑞300713'}
{'今开': '20.63', '成交量': '5.17万手', '最高': '20.82', '涨停': '22.06', '内盘': '2.82万手', '成交额': '1.05亿', '委比': '69.11%', '流通市值': '9.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.34亿', '昨收': '20.05', '换手率': '11.39%', '最低': '19.67', '跌停': '18.04', '外盘': '2.36万手', '振幅': '5.74%', '量比': '--', '总市值': '26.53亿', '市净率': '6.99', '每股净资产': '2.83', '流通股本': '4545.14万', '股票名称': '万马科技300698'}
{'今开': '15.54', '成交量': '2.61万手', '最高': '15.63', '涨停': '16.45', '内盘': '1.49万手', '成交额': '3987.62万', '委比': '2.17%', '流通市值': '11.69亿', '市盈率<sup>MRQ</sup>': '50.93', '每股收益': '0.07', '总股本': '1.57亿', '昨收': '14.95', '换手率': '3.38%', '最低': '15.10', '跌停': '13.46', '外盘': '1.12万手', '振幅': '3.55%', '量比': '--', '总市值': '23.82亿', '市净率': '3.74', '每股净资产': '4.05', '流通股本': '7718.90万', '股票名称': '威唐工业300707'}
{'今开': '11.33', '成交量': '4.08万手', '最高': '11.44', '涨停': '12.20', '内盘': '2.08万手', '成交额': '4624.20万', '委比': '6.98%', '流通市值': '9.68亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '2.59亿', '昨收': '11.09', '换手率': '4.74%', '最低': '11.22', '跌停': '9.98', '外盘': '2.00万手', '振幅': '1.98%', '量比': '--', '总市值': '29.21亿', '市净率': '4.04', '每股净资产': '2.78', '流通股本': '8599.25万', '股票名称': '聚灿光电300708'}
{'今开': '55.00', '成交量': '2454手', '最高': '55.49', '涨停': '59.72', '内盘': '1425手', '成交额': '1345.50万', '委比': '29.03%', '流通市值': '9.10亿', '市盈率<sup>MRQ</sup>': '29.24', '每股收益': '0.47', '总股本': '6667.77万', '昨收': '54.29', '换手率': '1.47%', '最低': '54.44', '跌停': '48.86', '外盘': '1029手', '振幅': '1.93%', '量比': '--', '总市值': '36.37亿', '市净率': '2.07', '每股净资产': '26.32', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '12.63', '成交量': '2.84万手', '最高': '13.24', '涨停': '13.74', '内盘': '1.23万手', '成交额': '3662.59万', '委比': '12.60%', '流通市值': '12.59亿', '市盈率<sup>MRQ</sup>': '51.26', '每股收益': '0.06', '总股本': '1.60亿', '昨收': '12.49', '换手率': '2.93%', '最低': '12.56', '跌停': '11.24', '外盘': '1.61万手', '振幅': '5.44%', '量比': '--', '总市值': '20.77亿', '市净率': '2.72', '每股净资产': '4.77', '流通股本': '9700.50万', '股票名称': '中环环保300692'}
{'今开': '13.57', '成交量': '3.10万手', '最高': '13.60', '涨停': '14.59', '内盘': '1.65万手', '成交额': '4158.10万', '委比': '23.93%', '流通市值': '6.90亿', '市盈率<sup>MRQ</sup>': '21.25', '每股收益': '0.16', '总股本': '2.08亿', '昨收': '13.26', '换手率': '5.95%', '最低': '13.24', '跌停': '11.93', '外盘': '1.44万手', '振幅': '2.71%', '量比': '--', '总市值': '27.60亿', '市净率': '3.47', '每股净资产': '3.82', '流通股本': '5200.00万', '股票名称': '电工合金300697'}
{'今开': '27.01', '成交量': '3.23万手', '最高': '28.50', '涨停': '30.06', '内盘': '1.95万手', '成交额': '9036.58万', '委比': '58.49%', '流通市值': '22.44亿', '市盈率<sup>MRQ</sup>': '24.09', '每股收益': '0.29', '总股本': '3.20亿', '昨收': '27.33', '换手率': '4.04%', '最低': '27.01', '跌停': '24.60', '外盘': '1.28万手', '振幅': '5.45%', '量比': '--', '总市值': '89.76亿', '市净率': '3.87', '每股净资产': '7.25', '流通股本': '8000.00万', '股票名称': '捷佳伟创300724'}
{'今开': '49.20', '成交量': '6507手', '最高': '49.49', '涨停': '53.13', '内盘': '4026手', '成交额': '3175.74万', '委比': '1.77%', '流通市值': '44.18亿', '市盈率<sup>MRQ</sup>': '54.77', '每股收益': '0.23', '总股本': '1.47亿', '昨收': '48.30', '换手率': '0.71%', '最低': '48.30', '跌停': '43.47', '外盘': '2480手', '振幅': '2.46%', '量比': '--', '总市值': '71.39亿', '市净率': '8.85', '每股净资产': '5.48', '流通股本': '9110.16万', '股票名称': '艾德生物300685'}
{'今开': '36.71', '成交量': '1.94万手', '最高': '38.19', '涨停': '39.62', '内盘': '8150手', '成交额': '7282.98万', '委比': '33.52%', '流通市值': '13.75亿', '市盈率<sup>MRQ</sup>': '63.33', '每股收益': '0.15', '总股本': '6800.00万', '昨收': '36.02', '换手率': '5.32%', '最低': '36.71', '跌停': '32.42', '外盘': '1.13万手', '振幅': '4.11%', '量比': '--', '总市值': '25.59亿', '市净率': '6.75', '每股净资产': '5.57', '流通股本': '3653.87万', '股票名称': '创业黑马300688'}
{'今开': '21.44', '成交量': '5.06万手', '最高': '21.50', '涨停': '22.66', '内盘': '2.62万手', '成交额': '1.07亿', '委比': '31.51%', '流通市值': '20.36亿', '市盈率<sup>MRQ</sup>': '104.95', '每股收益': '0.08', '总股本': '2.52亿', '昨收': '20.60', '换手率': '5.16%', '最低': '20.68', '跌停': '18.54', '外盘': '2.44万手', '振幅': '3.98%', '量比': '--', '总市值': '52.30亿', '市净率': '4.73', '每股净资产': '4.39', '流通股本': '9812.16万', '股票名称': '中石科技300684'}
{'今开': '19.29', '成交量': '9368手', '最高': '19.53', '涨停': '20.87', '内盘': '5352手', '成交额': '1812.46万', '委比': '33.68%', '流通市值': '8.51亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '8240.00万', '昨收': '18.97', '换手率': '2.11%', '最低': '19.11', '跌停': '17.07', '外盘': '4016手', '振幅': '2.21%', '量比': '--', '总市值': '15.82亿', '市净率': '2.98', '每股净资产': '6.44', '流通股本': '4430.75万', '股票名称': '岱勒新材300700'}
{'今开': '17.57', '成交量': '2.70万手', '最高': '17.58', '涨停': '18.77', '内盘': '1.76万手', '成交额': '4671.82万', '委比': '44.45%', '流通市值': '28.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '4.32亿', '昨收': '17.06', '换手率': '1.65%', '最低': '17.01', '跌停': '15.35', '外盘': '9398手', '振幅': '3.34%', '量比': '--', '总市值': '73.61亿', '市净率': '5.46', '每股净资产': '3.13', '流通股本': '1.64亿', '股票名称': '朗新科技300682'}
{'今开': '21.58', '成交量': '1.06万手', '最高': '21.86', '涨停': '23.21', '内盘': '5213手', '成交额': '2282.54万', '委比': '21.87%', '流通市值': '11.14亿', '市盈率<sup>MRQ</sup>': '17.00', '每股收益': '0.31', '总股本': '1.11亿', '昨收': '21.10', '换手率': '2.03%', '最低': '21.32', '跌停': '18.99', '外盘': '5396手', '振幅': '2.56%', '量比': '--', '总市值': '23.68亿', '市净率': '2.49', '每股净资产': '8.55', '流通股本': '5220.92万', '股票名称': '双一科技300690'}
{'今开': '19.03', '成交量': '1.63万手', '最高': '19.06', '涨停': '20.27', '内盘': '7001手', '成交额': '3085.12万', '委比': '1.82%', '流通市值': '6.16亿', '市盈率<sup>MRQ</sup>': '94.27', '每股收益': '0.05', '总股本': '7431.27万', '昨收': '18.43', '换手率': '4.97%', '最低': '18.72', '跌停': '16.59', '外盘': '9301手', '振幅': '1.84%', '量比': '--', '总市值': '13.94亿', '市净率': '2.64', '每股净资产': '7.11', '流通股本': '3281.58万', '股票名称': '隆盛科技300680'}
{'今开': '26.00', '成交量': '7.68万手', '最高': '26.50', '涨停': '27.23', '内盘': '3.42万手', '成交额': '2.00亿', '委比': '49.60%', '流通市值': '34.45亿', '市盈率<sup>MRQ</sup>': '42.28', '每股收益': '0.20', '总股本': '2.81亿', '昨收': '24.75', '换手率': '5.76%', '最低': '25.55', '跌停': '22.27', '外盘': '4.26万手', '振幅': '3.84%', '量比': '--', '总市值': '72.53亿', '市净率': '1.64', '每股净资产': '15.73', '流通股本': '1.33亿', '股票名称': '电连技术300679'}
{'今开': '25.30', '成交量': '6.19万手', '最高': '26.09', '涨停': '27.18', '内盘': '3.22万手', '成交额': '1.57亿', '委比': '1.17%', '流通市值': '14.25亿', '市盈率<sup>MRQ</sup>': '659.59', '每股收益': '0.01', '总股本': '1.41亿', '昨收': '24.71', '换手率': '11.00%', '最低': '24.84', '跌停': '22.24', '外盘': '2.97万手', '振幅': '5.06%', '量比': '--', '总市值': '35.73亿', '市净率': '8.26', '每股净资产': '3.07', '流通股本': '5626.29万', '股票名称': '阿石创300706'}
{'今开': '21.08', '成交量': '6.03万手', '最高': '21.60', '涨停': '22.68', '内盘': '3.33万手', '成交额': '1.27亿', '委比': '52.01%', '流通市值': '11.25亿', '市盈率<sup>MRQ</sup>': '37.86', '每股收益': '0.14', '总股本': '2.15亿', '昨收': '20.62', '换手率': '11.21%', '最低': '20.81', '跌停': '18.56', '外盘': '2.70万手', '振幅': '3.83%', '量比': '--', '总市值': '45.00亿', '市净率': '3.89', '每股净资产': '5.37', '流通股本': '5383.00万', '股票名称': '蠡湖股份300694'}
{'今开': '19.00', '成交量': '1.72万手', '最高': '19.10', '涨停': '20.58', '内盘': '9842手', '成交额': '3233.43万', '委比': '11.79%', '流通市值': '15.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.16', '总股本': '1.47亿', '昨收': '18.71', '换手率': '2.13%', '最低': '18.65', '跌停': '16.84', '外盘': '7310手', '振幅': '2.41%', '量比': '--', '总市值': '27.44亿', '市净率': '6.54', '每股净资产': '2.86', '流通股本': '8066.67万', '股票名称': '建科院300675'}
{'今开': '31.15', '成交量': '5139手', '最高': '31.49', '涨停': '33.68', '内盘': '2591手', '成交额': '1597.92万', '委比': '43.25%', '流通市值': '5.87亿', '市盈率<sup>MRQ</sup>': '85.73', '每股收益': '0.09', '总股本': '6800.00万', '昨收': '30.62', '换手率': '2.70%', '最低': '30.66', '跌停': '27.56', '外盘': '2548手', '振幅': '2.71%', '量比': '--', '总市值': '20.98亿', '市净率': '3.63', '每股净资产': '8.50', '流通股本': '1904.00万', '股票名称': '澄天伟业300689'}
{'今开': '28.00', '成交量': '17.70万手', '最高': '28.89', '涨停': '28.91', '内盘': '8.71万手', '成交额': '4.77亿', '委比': '45.11%', '流通市值': '20.91亿', '市盈率<sup>MRQ</sup>': '1833.78', '每股收益': '0.00', '总股本': '1.80亿', '昨收': '26.28', '换手率': '21.24%', '最低': '25.02', '跌停': '23.65', '外盘': '8.98万手', '振幅': '14.73%', '量比': '--', '总市值': '45.18亿', '市净率': '7.96', '每股净资产': '3.15', '流通股本': '8331.98万', '股票名称': '中科信息300678'}
{'今开': '57.79', '成交量': '2.43万手', '最高': '58.18', '涨停': '61.82', '内盘': '1.38万手', '成交额': '1.39亿', '委比': '64.42%', '流通市值': '138.90亿', '市盈率<sup>MRQ</sup>': '57.71', '每股收益': '0.25', '总股本': '4.00亿', '昨收': '56.20', '换手率': '0.99%', '最低': '56.65', '跌停': '50.58', '外盘': '1.05万手', '振幅': '2.72%', '量比': '--', '总市值': '226.66亿', '市净率': '5.33', '每股净资产': '10.62', '流通股本': '2.45亿', '股票名称': '华大基因300676'}
{'今开': '14.50', '成交量': '3.65万手', '最高': '14.78', '涨停': '15.75', '内盘': '1.98万手', '成交额': '5298.83万', '委比': '10.33%', '流通市值': '12.62亿', '市盈率<sup>MRQ</sup>': '16.30', '每股收益': '0.22', '总股本': '2.07亿', '昨收': '14.32', '换手率': '4.14%', '最低': '14.27', '跌停': '12.89', '外盘': '1.67万手', '振幅': '3.56%', '量比': '--', '总市值': '29.64亿', '市净率': '4.45', '每股净资产': '3.22', '流通股本': '8807.22万', '股票名称': '智动力300686'}
{'今开': '49.94', '成交量': '3.33万手', '最高': '53.87', '涨停': '53.87', '内盘': '1.70万手', '成交额': '1.73亿', '委比': '11.95%', '流通市值': '35.64亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.13亿', '昨收': '48.97', '换手率': '4.84%', '最低': '49.41', '跌停': '44.07', '外盘': '1.63万手', '振幅': '9.11%', '量比': '--', '总市值': '58.56亿', '市净率': '5.69', '每股净资产': '9.11', '流通股本': '6873.21万', '股票名称': '国科微300672'}
{'今开': '10.97', '成交量': '1.42万手', '最高': '11.06', '涨停': '11.88', '内盘': '6395手', '成交额': '1551.13万', '委比': '17.73%', '流通市值': '8.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.22亿', '昨收': '10.80', '换手率': '1.91%', '最低': '10.80', '跌停': '9.72', '外盘': '7760手', '振幅': '2.41%', '量比': '--', '总市值': '13.16亿', '市净率': '2.91', '每股净资产': '3.72', '流通股本': '7396.19万', '股票名称': '飞鹿股份300665'}
{'今开': '38.99', '成交量': '2.55万手', '最高': '39.15', '涨停': '41.67', '内盘': '1.31万手', '成交额': '9887.69万', '委比': '6.79%', '流通市值': '34.21亿', '市盈率<sup>MRQ</sup>': '195.32', '每股收益': '0.05', '总股本': '2.19亿', '昨收': '37.88', '换手率': '2.87%', '最低': '38.30', '跌停': '34.09', '外盘': '1.25万手', '振幅': '2.24%', '量比': '--', '总市值': '83.96亿', '市净率': '13.46', '每股净资产': '2.85', '流通股本': '8914.35万', '股票名称': '江丰电子300666'}
{'今开': '96.00', '成交量': '4723手', '最高': '99.95', '涨停': '104.46', '内盘': '2666手', '成交额': '4630.59万', '委比': '92.50%', '流通市值': '41.16亿', '市盈率<sup>MRQ</sup>': '121.30', '每股收益': '0.20', '总股本': '7953.33万', '昨收': '94.96', '换手率': '1.11%', '最低': '96.00', '跌停': '85.46', '外盘': '2057手', '振幅': '4.16%', '量比': '--', '总市值': '76.96亿', '市净率': '8.58', '每股净资产': '11.27', '流通股本': '4254.09万', '股票名称': '圣邦股份300661'}
{'今开': '15.25', '成交量': '8026手', '最高': '15.25', '涨停': '16.40', '内盘': '3940手', '成交额': '1214.52万', '委比': '10.20%', '流通市值': '9.55亿', '市盈率<sup>MRQ</sup>': '21.98', '每股收益': '0.24', '总股本': '2.59亿', '昨收': '14.91', '换手率': '1.26%', '最低': '14.98', '跌停': '13.42', '外盘': '4086手', '振幅': '1.81%', '量比': '--', '总市值': '38.86亿', '市净率': '1.29', '每股净资产': '11.66', '流通股本': '6368.04万', '股票名称': '江苏雷利300660'}
{'今开': '20.61', '成交量': '6.26万手', '最高': '22.21', '涨停': '22.21', '内盘': '5.21万手', '成交额': '1.37亿', '委比': '100.00%', '流通市值': '25.03亿', '市盈率<sup>MRQ</sup>': '43.62', '每股收益': '0.13', '总股本': '1.77亿', '昨收': '20.19', '换手率': '5.55%', '最低': '20.61', '跌停': '18.17', '外盘': '1.04万手', '振幅': '7.92%', '量比': '--', '总市值': '39.27亿', '市净率': '3.73', '每股净资产': '5.95', '流通股本': '1.13亿', '股票名称': '弘信电子300657'}
{'今开': '20.54', '成交量': '9388手', '最高': '22.21', '涨停': '22.21', '内盘': '5210手', '成交额': '1965.68万', '委比': '63.92%', '流通市值': '5.35亿', '市盈率<sup>MRQ</sup>': '67.76', '每股收益': '0.08', '总股本': '8524.81万', '昨收': '20.19', '换手率': '3.65%', '最低': '20.30', '跌停': '18.17', '外盘': '4178手', '振幅': '9.46%', '量比': '--', '总市值': '17.73亿', '市净率': '3.75', '每股净资产': '5.55', '流通股本': '2570.00万', '股票名称': '沪宁股份300669'}
{'今开': '13.63', '成交量': '1.91万手', '最高': '13.72', '涨停': '14.75', '内盘': '1.15万手', '成交额': '2585.16万', '委比': '20.16%', '流通市值': '5.70亿', '市盈率<sup>MRQ</sup>': '58.24', '每股收益': '0.06', '总股本': '1.50亿', '昨收': '13.41', '换手率': '4.54%', '最低': '13.47', '跌停': '12.07', '外盘': '7588手', '振幅': '1.86%', '量比': '--', '总市值': '20.37亿', '市净率': '2.60', '每股净资产': '5.22', '流通股本': '4200.00万', '股票名称': '延江股份300658'}
{'今开': '29.05', '成交量': '1.87万手', '最高': '29.05', '涨停': '29.05', '内盘': '1.87万手', '成交额': '5428.25万', '委比': '100.00%', '流通市值': '53.66亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '3.02亿', '昨收': '26.41', '换手率': '1.01%', '最低': '29.05', '跌停': '23.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '87.79亿', '市净率': '8.29', '每股净资产': '3.50', '流通股本': '1.85亿', '股票名称': '科蓝软件300663'}
{'今开': '46.60', '成交量': '2.02万手', '最高': '49.50', '涨停': '51.25', '内盘': '7597手', '成交额': '9762.51万', '委比': '24.39%', '流通市值': '21.94亿', '市盈率<sup>MRQ</sup>': '711.22', '每股收益': '0.03', '总股本': '1.29亿', '昨收': '46.59', '换手率': '4.50%', '最低': '46.59', '跌停': '41.93', '外盘': '1.26万手', '振幅': '6.25%', '量比': '--', '总市值': '63.03亿', '市净率': '5.70', '每股净资产': '8.58', '流通股本': '4480.93万', '股票名称': '金陵体育300651'}
